OBEC_PREZ;NAZEVOBCE
500011;"elechovice nad Døevnicí"
500020;"Petrov nad Desnou"
500046;"Libhoš"
500062;"Krhová"
500071;"Polièná"
500101;"Braec"
500127;"Doupovské Hradištì"
500135;"Kozlov"
500151;"Lubomìø pod Stránou"
500160;"Mìsto Libavá"
500194;"Polná na Šumavì"
500259;"Veøovice"
500291;"Vøesina"
500496;"Olomouc"
500526;"Bìlkovice-Lašany"
500623;"Bílá Lhota"
500801;"Blatec"
500852;"Bohuòovice"
500861;"Bouzov"
500879;"Bystroèice"
501476;"Dlouhá Louèka"
501646;"Dolany"
501751;"Drahanovice"
501794;"Dub nad Moravou"
501841;"Grygov"
502146;"Hluboèky"
502235;"Hnìvotín"
502405;"Hnojice"
502545;"Horka nad Moravou"
502839;"Cholina"
503142;"Jívová"
503304;"Koušany-Táaly"
503410;"itovlice"
503444;"Litovel"
503622;"Luká"
503657;"Lutín"
503738;"Majetín"
503916;"Kostelec"
503941;"Libavá"
504246;"Mladeè"
504301;"Døenice"
504441;"Náklo"
504505;"Námìš na Hané"
504785;"Paseka"
504807;"Lány"
504921;"Tøibøichy"
504955;"Dvakaèovice"
505005;"Bítovany"
505013;"Pøíkazy"
505030;"Dolní Bezdìkov"
505081;"Senice na Hané"
505099;"Èervená Hora"
505111;"Slatinice"
505145;"Bøezová nad Svitavou"
505161;"Štìpánov"
505188;"Šternberk"
505218;"Šumvald"
505269;"Tìšetice"
505293;"Troubelice"
505366;"Tršice"
505391;"Bìlá u Jevíèka"
505501;"Újezd"
505528;"Jenèice"
505587;"Unièov"
505609;"Velká Bystøice"
505650;"Velkı Tınec"
505668;"Velkı Újezd"
505781;"Zápy"
505862;"erotín"
505927;"Opava"
506192;"Bohuslavice"
506214;"Bolatice"
506320;"Brumovice"
506451;"Bøezová"
506460;"Budišov nad Budišovkou"
506486;"Boí Dar"
506494;"Nové Hamry"
506621;"Èichalov"
506664;"Skoøice"
506699;"Otmarov"
506702;"Dolní Benešov"
506711;"Dolní Lhota"
506729;"Dvorce"
506737;"Chvalèov"
506753;"Háj ve Slezsku"
506761;"Alojzov"
506770;"Seloutky"
507016;"Hluèín"
507091;"Nıdek"
507105;"Hnìvošice"
507113;"Holasovice"
507181;"Prno"
507237;"Komorní Lhotka"
507261;"Hrabynì"
507270;"Hradec nad Moravicí"
507334;"Chuchelná"
507377;"Jakartovice"
507423;"Janovice"
507458;"Košaøiska"
507504;"Kobeøice"
507547;"Milíkov"
507580;"Kravaøe"
507610;"Doòov"
507628;"Pleše"
507644;"Újezdec"
507652;"Višòová"
507695;"Záhoøí"
507717;"Peè"
507733;"Bøezina"
507784;"Ratiboø"
507920;"Litultovice"
507971;"Ludgeøovice"
508004;"Roseè"
508128;"Markvartovice"
508144;"Melè"
508152;"Støíovice"
508357;"Kostelní Vydøí"
508373;"Mokré Lazce"
508501;"Lunice"
508683;"Záblatí"
509078;"Plavsko"
509108;"Kostelní Radouò"
509116;"Èervenı Hrádek"
509141;"Dvory nad Lunicí"
509191;"Cep"
509388;"Arneštovice"
509418;"Boøetín"
509574;"Oldøišov"
509612;"Otice"
509621;"Pøedotice"
509647;"Píš"
509736;"Pustá Polom"
509752;"Køianov"
509841;"Raduò"
510068;"Èeèelovice"
510131;"Skøipov"
510289;"Slavkov"
510297;"Sluovice"
510343;"Stìboøice"
510378;"Sudice"
510432;"Šilheøovice"
510483;"Štìpánkovice"
510491;"Štítina"
510556;"Láz"
510645;"Kojatín"
510882;"Velká Polom"
510891;"Velké Heraltice"
510939;"Velké Hoštice"
510980;"Ocmanice"
511021;"Vítkov"
511081;"Sedlec"
511161;"Vršovice"
511242;"Vícenice u Námìštì nad Oslavou"
511307;"Rácovice"
511382;"Pøerov"
511412;"Oslavièka"
511587;"Josefov"
511633;"Bocanovice"
511935;"Bukovec"
511951;"Dolní Lomná"
511986;"Horní Lomná"
512028;"Písek"
512176;"Hrádek"
512184;"Metylovice"
512192;"Horní Domaslavice"
512231;"Bìlotín"
512281;"Beòov"
512401;"Bezuchov"
512532;"Bochoø"
512745;"Tìškovice"
512800;"Brodek u Pøerova"
512826;"Buk"
512869;"Strahovice"
512877;"Bıškovice"
512893;"Nové Lublice"
512907;"Kyjovice"
512923;"Chlebièov"
512974;"Bìlá"
512982;"Citov"
512991;"Drnek"
513032;"Kamennı Most"
513041;"Lhota"
513059;"Èelechovice"
513067;"Èernotín"
513075;"Hobšovice"
513105;"Dobrèice"
513113;"Malé Pøítoèno"
513130;"Dolany"
513148;"Polní Vodìrady"
513164;"dánice"
513181;"Dománovice"
513199;"Dolní Újezd"
513202;"Zalešany"
513211;"Domaelice"
513229;"Døevohostice"
513237;"Polní Chrèice"
513261;"abonosy"
513270;"Lipec"
513288;"Mrzky"
513369;"Pøehvozdí"
513393;"Pøistoupim"
513415;"Kbel"
513423;"Pašinka"
513431;"Chınice"
513458;"Vestec"
513482;"Vysokı Újezd"
513491;"Horní Moštìnice"
513504;"Dlouhá Lhota"
513512;"Zduchovice"
